,Real x copy,Real nostr copy,Quote Copy From Report,Section of Report,Best Image,Link
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","It's still the best work I've found so far. The autonomy is great in a way, and the work is meaningful... You get even paid for it.","Free from authority, free to burn out",Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-57&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","You know, how bitcoiners say 'I'm in for the tech'... now I have a far broader view and a much more humanitarian goal in sight than just a technical one.",senior app dev style (quote 23),Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=1-2&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","At the start, I had little knowledge about Bitcoin... then I saw an opportunity, and I got really attached to the ideals and technology.","Free from authority, free to burn out",Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-66&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","It's nice to work for yourself, to have that freedom... but the curse is always that no one else is going to do it. So I've got to do it.","Permissionlessness attracts, then overwhelms",Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-33&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I can work whenever I want' translates to 'I can not work whenever I want.'... that's not sustainable.,"Permissionlessness attracts, then overwhelms (quote 11)",Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-2&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I guess that's always been the thing that's drawn me to Bitcoin... I don't have to ask permission from anyone. I can just do it.,"Permissionlessness attracts, then overwhelms",Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-74&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","I would love to be able to have a stricter routine. But on the other hand, it's great that I don't need to have one.","Permissionlessness attracts, then overwhelms",Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-83&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",Everybody's burnt out. Everybody I work with is completely burnt out... It's the normal state of affairs.,"Experience enables, then exhausts",Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-46&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",There's a hell of a lot of things to build... a sense of urgency because people will seek out alternatives if traditional rails fail.,"Experience enables, then exhausts",Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-93&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","I think it was a big, long burnout. For a very long time, I just didn't know how to talk about it. Now I see where I am at.","Experience enables, then exhausts",Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-101&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I guess every day I hate Bitcoin because it's also full of assholes... every day is a decision to work on it again.,Cultural frictions,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-109&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Being a Bitcoiner is a lifestyle... You don't want to be in the cult, right?",Cultural frictions,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-119&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","People only agree about Bitcoin in life, nothing else... I started maintaining some distance from the community.",Cultural frictions,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-129&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","I think the Bitcoin community has cult-like tendencies... there's more enthusiasm for hype than for tangible, positive change.",Cultural frictions,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-138&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","The lack of structure, the lack of support from experienced engineers, and the isolation... they're all different aspects of the same thing.",Collaborating alone,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-148&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",There wasn't a framework for collaboration... I couldn't get a mentor.,Collaborating alone,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-157&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Recently, I decided to go to a coworking space. That was an instant improvement... Remote was always overrated.",Collaborating alone,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-174&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","There was always stress in the back of my mind of not doing enough, because there's no KPI... Nobody even tells me if I'm doing good.",Growing without guidance,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-184&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","In a for-profit, you get performance reviews. In open source, it's not like that... lots of uncertainty.",Growing without guidance,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-193&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","For reviewing PRs... even if I just spend some time reading code, it helps motivation and gets things merged.",Growing without guidance,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-21&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Getting external help or mentoring really helps. Without it, it's the biggest challenge.",Growing without guidance,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-202&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",When I started working on grants... I felt like I didn't know what I was doing.,Growing without guidance,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-212&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Since it's an open source project, and not a company, it's sometimes hard to feel like you belong.",No clear career pathways,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-222&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","I'm probably going to do this forever, as long as I possibly can... but without constant financial strain.",No clear career pathways,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-230&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","It can be quite bipolar... periods of enthusiasm and productivity, and then periods of feeling underappreciated.",Motivation,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-239&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Some days, I wouldn't feel motivated... without pressure, output was low compared to company deadlines.",Motivation,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-249&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",Sometimes you're just feeling that you're not doing enough... you get into a self-critical phase.,Motivation,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-259&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I think I put a lot of pressure on myself... always feel like I'm not going fast enough.,Motivation,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-166&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","A yoga retreat conference transformed my peers... healthier, philosophical, barefoot developers.",IRL gatherings,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-322&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Conferences help connect people... but if my friends aren’t there, it feels less worth it.",IRL gatherings,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-330&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Usually, I find conferences kind of draining... more taxing than uplifting.",IRL gatherings,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-338&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",Conferences remind you that other people exist when you’re working alone.,IRL gatherings,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-355&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","In Bitcoin Core, sometimes I talk for weeks about a three-line change... lots of technical writing and communication.",Amorphous scope of OSS contribution,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-365&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","In Bitcoin, project management is very poor... struggle to organize and get review.",Amorphous scope of OSS contribution,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-374&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Balancing reviewing PRs and doing your own work is really hard... you want contributors to become autonomous, but you lack time.",Invisibility of maintenance,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-383&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I'm just checking that every contributor is implementing. It's boring for me to just check and maintain.,Invisibility of maintenance,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-392&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",Taxes were a shitshow.,Administrative burden,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-346&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I'm not an accountant... Bitcoin grants give me anxiety about taxes and payments.,Administrative burden,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-419&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",My immigration status limited me from attending conferences... being paid in Bitcoin made visas difficult.,Location barriers,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-429&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I can't legally be paid in Bitcoin in my country... it's a hassle to navigate.,Location barriers,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-401&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","It's hard, because I loved open source... but financial instability and isolation made me leave.",Searching for sustainability,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-439&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",Having to write a new grant every year is very stressful.,Searching for sustainability,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-447&m=dev
