,Real x copy,Real nostr copy,Quote Copy From Report,Section of Report,Best Image,Link
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Sustainability is possible for a handful of high-impact people, but not for those just starting out.",Searching for sustainability,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-457&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",Every year you have to apply for a new grant... that makes multi-year projects hard to start.,"Bitcoin is forever, grants are yearly",Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-467&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",Admin work from grants affects productivity... renewals create stress and procrastination.,"Bitcoin is forever, grants are yearly",Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-477&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",I'm working entirely alone on a project that could never be completed by me alone.,Individual vs team grants,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-487&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",The one thing I need is money to scale the team... I can't scale my hours further.,Individual vs team grants,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-496&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",This can't be just me... how do I get other maintainers responsible and committed long-term?,Individual vs team grants,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-505&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Sometimes I shift priorities to what I think funders want, not my real vision.",Realizing your vision vs grants,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-515&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","Often people write grants for what's popular, not what they believe in.",Realizing your vision vs grants,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-525&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",The reality of grants is that there's a social aspect... you have to be known.,"Permissionless entry, opaque grants",Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-535&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Fund teams, not just individuals. OSS sustainability depends on collective support, not just solo contributors.""",Recommendations — Restructure funding models,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-545&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Extend renewal cycles after year 1. Proven contributors should build, not rewrite proposals every year.""",Recommendations — Restructure funding models,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-555&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Revenue-friendly grants let open source apps find their own sustainability. OSS shouldn’t fear profitability.""",Recommendations — Restructure funding models,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-563&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Transition pathways keep talent engaged. Alumni roles in mentorship and maintenance matter as much as new grants.""",Recommendations — Restructure funding models,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-572&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Shared admin support for taxes, visas, and healthcare would free devs to focus on building freedom tech.""",Recommendations — Provide individual support beyond money,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-581&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""A coworking stipend is a sustainability tool. Fighting isolation is as crucial as funding.""",Recommendations — Provide individual support beyond money,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-591&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Mentorship is infrastructure. Pairing newcomers with experienced devs prevents burnout and drop-off.""",Recommendations — Provide individual support beyond money,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-600&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Make invisible work visible. Research, documentation, mentorship, and review are as critical as code.""",Recommendations — Provide individual support beyond money,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-410&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Fund offsites and retreats, not just conferences. Deep collaboration requires time, presence, and care.""",Recommendations — Support ecosystem coordination,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-609&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","""Sustainable permissionlessness = keep the openness, add the support. That’s how you end the tyranny.""",Recommendations — Conclusion,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-617&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Our core finding: the very values and features that attract developers to the Bitcoin and Nostr ecosystems — freedom, permissionless participation, autonomy — become the source of their greatest challenges.”",Executive Summary,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-627&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“We call this the tyranny of permissionlessness: while these principles enable open innovation and resist capture, without support structures they lead developers to navigate unlimited responsibility alone.”",Executive Summary,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-636&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“With intentional design, we can maintain permissionless participation while building sustainable work practices (in Open Source).”",Executive Summary,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-646&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“42% of participants had less than 3 years of OSS experience, reflecting a steady inflow of developers.”",Study Overview,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-656&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“69% (of participants) have been grant-funded for 2 years or less, indicating potential sustainability challenges.”",Study Overview,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-666&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Without structural support, permissionlessness — the core principle of Bitcoin — can create isolation, burnout, and unsustainable work patterns when applied to human systems.”",Study Overview,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-676&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“The sustainability paradox: the more the experience, the more unsustainable one’s work process becomes.”",Top-level Analysis,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-684&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“All contributors have a strong future orientation for their projects, yet their daily work patterns diverge sharply with experience.”",Top-level Analysis,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-693&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Expert contributors report the highest scores on caring for others — collaborators, community, people outside work — even as their own work becomes less sustainable.”",Top-level Analysis,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-702&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Permissionlessness enables innovation in technical systems, but when extended to human labor systems it can create overwhelming choice and invisible labor.”",Core Findings,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-711&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Freedom from oversight means freedom from support; the right to contribute becomes the responsibility to self-manage everything.”,Core Findings,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-720&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Burnout is not the exception but the expectation — a normal state of affairs.”,Core Findings,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-729&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Contributors are excited to deepen their expertise, but there is no framework for evolving responsibilities or recognition.”",Core Findings,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-738&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“The ecosystem sustains itself not by supporting individuals, but by continuously replacing them.”",Beyond Financial Sustainability,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-746&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“The ecosystem depends on constant developer turnover while losing critical knowledge.”,Beyond Financial Sustainability,Social 2,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-756&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Each departure means losing institutional knowledge that cannot be fully captured in the project history.”,Beyond Financial Sustainability,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-766&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“The one-size-fits-all grant model fails to recognize the different realities of core infrastructure vs application work.”,Beyond Financial Sustainability,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-776&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Yearly grant renewals incentivize short-term deliverables rather than long-term investments.”,Beyond Financial Sustainability,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-785&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Funders inadvertently optimize for yearly renewal requirements over long-term project sustainability.”,Beyond Financial Sustainability,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-793&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Psychological sustainability is as crucial as financial stability, yet burnout is treated as an individual problem rather than a systemic issue.”",Beyond Financial Sustainability,Social 3,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-802&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“The tyranny of permissionlessness represents one possible, yet critical, failure mode of open, decentralized systems — not an inevitable outcome.”",Recommendations,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-811&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Sustainable permissionlessness means keeping open participation while creating structural support.”,Recommendations,Social 1,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-829&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""","“Fund teams, not just individuals.”",Recommendations,Social 5,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-821&m=dev
TRUE,"Direct quote from Permissionless Paths by @waye_dev
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]","""Direct quote from Permissionless Paths by @waye
 - the first research report to explore the human experience of permissionless systems.

Read the full report → [link]""",“Make invisible work visible and valued.”,Recommendations,Social 4,https://www.figma.com/design/nRnzfPlN5mdNxrHYqKjnCz/Social-share?node-id=7-840&m=dev